Tiempo,Voltaje
174.0,3.3
174.0,3.3
174.0,3.3
174.0,3.3
175.0,3.3
175.0,3.3
175.0,3.3
175.0,3.3
175.0,3.3
175.0,3.3
175.0,3.3
175.0,3.3
175.0,3.3
175.0,3.3
175.0,3.3
175.0,3.3
175.0,3.3
175.0,3.3
175.0,3.3
175.0,3.3
175.0,3.3
175.0,3.3
175.0,3.3
175.0,3.24
176.0,3.26
176.0,3.3
176.0,3.3
176.0,3.1
176.0,3.1
176.0,3.06
176.0,3.15
176.0,3.14
176.0,3.17
176.0,3.1
176.0,3.16
176.0,3.13
176.0,3.17
176.0,3.18
176.0,3.16
176.0,3.15
176.0,3.03
176.0,3.08
176.0,3.1
176.0,3.15
177.0,2.96
177.0,3.01
177.0,2.99
177.0,3.11
177.0,3.12
177.0,3.13
177.0,3.14
177.0,3.16
177.0,3.15
177.0,3.12
177.0,3.14
177.0,3.14
177.0,3.14
177.0,3.15
177.0,3.15
177.0,3.16
177.0,3.16
177.0,3.17
177.0,3.18
177.0,3.14
178.0,3.15
178.0,3.17
178.0,3.16
178.0,3.13
178.0,3.16
178.0,3.15
178.0,3.18
178.0,3.14
178.0,3.19
178.0,3.15
178.0,3.16
178.0,3.3
178.0,3.18
178.0,3.17
178.0,3.16
178.0,3.16
178.0,3.18
178.0,3.16
178.0,3.17
178.0,3.13
179.0,3.16
179.0,3.17
179.0,3.21
179.0,3.16
179.0,3.3
179.0,3.16
179.0,3.12
179.0,3.2
179.0,3.16
179.0,3.16
179.0,3.24
179.0,3.16
179.0,3.2
179.0,3.16
179.0,3.11
179.0,3.16
179.0,3.15
179.0,3.18
179.0,3.16
179.0,3.18
180.0,3.3
180.0,3.16
180.0,3.18
180.0,3.17
180.0,3.17
180.0,3.15
180.0,3.17
180.0,3.15
180.0,3.16
180.0,3.19
180.0,3.16
180.0,3.18
180.0,3.15
180.0,3.15
180.0,3.19
180.0,3.16
180.0,3.22
180.0,3.16
180.0,3.17
180.0,3.17
181.0,3.22
181.0,3.2
181.0,3.16
181.0,3.17
181.0,3.17
181.0,3.04
181.0,3.18
181.0,3.18
181.0,3.17
181.0,3.16
181.0,3.17
181.0,3.16
181.0,3.12
181.0,3.17
181.0,3.18
181.0,3.18
181.0,3.19
181.0,3.18
181.0,3.17
181.0,3.19
182.0,3.18
182.0,3.22
182.0,3.18
182.0,3.17
182.0,3.2
182.0,3.18
182.0,3.19
182.0,3.23
182.0,3.16
182.0,3.17
182.0,3.18
182.0,3.17
182.0,3.22
182.0,3.18
182.0,3.16
182.0,3.18
182.0,3.18
182.0,3.17
182.0,3.2
182.0,3.18
183.0,3.16
183.0,3.24
183.0,3.21
183.0,3.22
183.0,3.18
183.0,3.19
183.0,3.16
183.0,3.18
183.0,3.2
183.0,3.16
183.0,3.18
183.0,3.17
183.0,3.19
183.0,3.18
183.0,3.18
183.0,3.17
183.0,3.2
183.0,3.19
183.0,3.18
183.0,3.19
184.0,3.19
184.0,3.17
184.0,3.2
184.0,3.19
184.0,3.23
184.0,3.16
184.0,3.16
184.0,3.23
184.0,3.18
184.0,3.24
184.0,3.17
184.0,3.2
184.0,3.18
184.0,3.19
184.0,3.18
184.0,3.2
184.0,3.18
184.0,3.05
184.0,3.19
184.0,3.16
185.0,3.18
185.0,3.16
185.0,3.17
185.0,3.18
185.0,3.19
185.0,3.16
185.0,3.17
185.0,3.17
185.0,3.18
185.0,3.18
185.0,3.18
185.0,3.13
185.0,3.15
185.0,3.3
185.0,3.18
185.0,3.22
185.0,3.09
185.0,3.23
185.0,3.24
185.0,3.24
186.0,3.22
186.0,3.23
186.0,3.23
186.0,3.23
186.0,3.23
186.0,3.17
186.0,3.22
186.0,3.21
186.0,3.21
186.0,3.29
186.0,3.21
186.0,3.21
186.0,3.26
186.0,3.21
186.0,3.24
186.0,3.27
186.0,3.23
186.0,3.22
186.0,3.24
186.0,3.24
187.0,3.23
187.0,3.25
187.0,3.24
187.0,3.22
187.0,3.23
187.0,3.21
187.0,3.23
187.0,3.24
187.0,3.26
187.0,3.21
187.0,3.23
187.0,3.23
187.0,3.26
187.0,3.23
187.0,3.25
187.0,3.23
187.0,3.24
187.0,3.22
187.0,3.24
187.0,3.21
188.0,3.23
188.0,3.2
188.0,3.2
188.0,3.23
188.0,3.23
188.0,3.23
188.0,3.25
188.0,3.21
188.0,3.22
188.0,3.23
188.0,3.21
188.0,3.24
188.0,3.26
188.0,3.25
188.0,3.15
188.0,3.25
188.0,3.21
188.0,3.24
188.0,3.22
188.0,3.06
189.0,3.03
189.0,3.08
189.0,3.09
189.0,3.08
189.0,3.08
189.0,3.11
189.0,2.97
189.0,3.14
189.0,3.17
189.0,3.2
189.0,3.21
189.0,3.2
189.0,3.2
189.0,3.2
189.0,3.19
189.0,3.21
189.0,3.22
189.0,3.21
189.0,3.21
189.0,3.21
190.0,3.23
190.0,3.21
190.0,3.22
190.0,3.22
190.0,3.24
190.0,3.23
190.0,3.24
190.0,3.22
190.0,3.22
190.0,3.2
190.0,3.22
190.0,3.23
190.0,3.24
190.0,3.23
190.0,3.21
190.0,3.23
190.0,3.22
190.0,3.22
190.0,3.24
190.0,3.23
191.0,3.24
191.0,3.24
191.0,3.24
191.0,3.25
191.0,3.25
191.0,3.25
191.0,3.23
191.0,3.24
191.0,3.24
191.0,3.25
191.0,3.3
191.0,3.23
191.0,3.2
191.0,3.23
191.0,3.25
191.0,3.23
191.0,3.26
191.0,3.12
191.0,3.25
191.0,3.16
192.0,3.11
192.0,3.23
192.0,3.26
192.0,3.3
192.0,3.25
192.0,3.24
192.0,3.24
192.0,3.21
192.0,3.28
192.0,3.29
192.0,3.21
192.0,3.26
192.0,3.26
192.0,3.14
192.0,3.25
192.0,3.25
192.0,3.25
192.0,3.24
192.0,3.26
192.0,3.27
193.0,3.25
193.0,3.26
193.0,3.25
193.0,3.19
193.0,3.24
193.0,3.26
193.0,3.25
193.0,3.26
193.0,3.27
193.0,3.24
193.0,3.27
193.0,3.25
193.0,3.25
193.0,3.26
193.0,3.24
193.0,3.27
193.0,3.24
193.0,3.26
193.0,3.27
193.0,3.29
194.0,3.21
194.0,3.3
194.0,3.28
194.0,3.26
194.0,3.29
194.0,3.26
194.0,3.25
194.0,3.25
194.0,3.3
194.0,3.28
194.0,3.26
194.0,3.25
194.0,3.3
194.0,3.25
194.0,3.25
194.0,3.25
194.0,3.26
194.0,3.25
194.0,3.25
194.0,3.26
195.0,3.25
195.0,3.28
195.0,3.27
195.0,3.3
195.0,3.28
195.0,3.25
195.0,3.26
195.0,3.27
195.0,3.27
195.0,3.29
195.0,3.27
195.0,3.3
195.0,3.28
195.0,3.3
195.0,3.3
195.0,3.3
195.0,3.3
195.0,3.3
195.0,3.09
195.0,2.86
196.0,3.07
196.0,3.29
196.0,3.15
196.0,2.94
196.0,3.3
196.0,3.3
196.0,2.86
196.0,2.95
196.0,3.29
196.0,3.3
196.0,2.91
196.0,2.81
196.0,3.03
196.0,2.95
196.0,3.07
196.0,3.08
196.0,3.08
196.0,3.3
196.0,3.22
196.0,3.3
197.0,3.3
197.0,3.29
197.0,3.3
197.0,3.3
197.0,3.3
197.0,3.3
197.0,3.3
197.0,3.3
197.0,3.3
197.0,3.3
197.0,3.3
197.0,3.3
197.0,3.3
197.0,3.3
197.0,3.3
197.0,3.3
197.0,3.3
197.0,3.3
197.0,3.3
197.0,3.3
198.0,3.3
198.0,3.3
198.0,3.3
198.0,3.3
198.0,3.28
198.0,3.06
198.0,3.11
198.0,3.25
198.0,3.3
198.0,3.3
198.0,3.3
198.0,3.3
198.0,3.3
198.0,3.3
198.0,3.3
198.0,3.3
198.0,3.3
198.0,3.3
198.0,3.3
198.0,3.3
199.0,3.3
199.0,3.3
199.0,3.3
199.0,3.3
199.0,3.3
199.0,3.3
199.0,3.3
199.0,3.3
199.0,3.3
199.0,3.3
199.0,3.3
199.0,3.3
199.0,3.23
199.0,3.3
199.0,3.3
199.0,3.3
199.0,3.3
199.0,3.3
199.0,3.3
199.0,3.3
200.0,3.3
200.0,3.3
200.0,3.3
200.0,3.3
200.0,3.3
200.0,3.3
200.0,3.3
200.0,3.3
200.0,3.3
200.0,3.3
200.0,3.3
200.0,3.3
200.0,3.3
200.0,3.3
200.0,3.3
200.0,3.3
200.0,3.3
200.0,3.3
200.0,3.3
200.0,3.3
201.0,3.3
201.0,3.3
201.0,3.3
201.0,3.3
201.0,3.3
201.0,3.3
201.0,3.3
201.0,3.3
201.0,3.3
201.0,3.3
201.0,3.3
201.0,3.3
201.0,3.3
201.0,3.3
201.0,3.3
201.0,3.3
201.0,3.3
201.0,3.3
201.0,3.3
201.0,3.3
202.0,3.3
202.0,3.3
202.0,3.3
202.0,3.3
202.0,3.3
202.0,3.3
202.0,3.3
202.0,3.3
202.0,3.3
202.0,3.3
202.0,3.3
202.0,3.3
202.0,3.3
202.0,3.3
202.0,3.3
202.0,3.3
202.0,3.3
202.0,3.3
202.0,3.3
202.0,3.3
203.0,3.3
203.0,3.3
203.0,3.3
203.0,3.3
203.0,3.3
203.0,3.3
203.0,3.3
203.0,3.3
203.0,3.3
203.0,3.3
203.0,3.3
203.0,3.3
203.0,3.3
203.0,3.3
203.0,3.3
203.0,3.3
203.0,3.3
203.0,3.3
203.0,3.3
203.0,3.3
204.0,3.3
204.0,3.3
204.0,3.3
204.0,3.3
204.0,3.3
204.0,3.3
204.0,3.3
204.0,3.3
204.0,3.3
204.0,3.3
204.0,3.3
204.0,3.3
204.0,3.3
204.0,3.3
204.0,3.3
204.0,3.3
204.0,3.3
204.0,3.3
204.0,3.3
204.0,3.3
205.0,3.3
205.0,3.1
205.0,3.3
205.0,3.3
205.0,3.3
205.0,3.3
205.0,3.3
205.0,3.3
205.0,3.3
205.0,3.3
205.0,3.3
205.0,3.3
205.0,3.3
205.0,3.3
205.0,3.3
205.0,3.3
205.0,3.3
205.0,3.3
205.0,3.3
205.0,3.3
206.0,3.3
206.0,3.3
206.0,3.3
206.0,3.3
206.0,3.3
206.0,3.3
206.0,3.3
206.0,3.3
206.0,3.3
206.0,3.3
206.0,3.25
206.0,3.3
206.0,3.3
206.0,3.3
206.0,3.3
206.0,3.3
206.0,3.3
206.0,3.3
206.0,3.3
206.0,3.3
207.0,3.18
207.0,3.3
207.0,3.05
207.0,3.03
207.0,3.07
207.0,3.2
207.0,2.83
207.0,3.03
207.0,2.94
207.0,3.06
207.0,2.98
207.0,3.03
207.0,3.09
207.0,3.03
207.0,3.0
207.0,2.99
207.0,2.96
207.0,2.84
207.0,2.84
207.0,2.85
208.0,3.0
208.0,3.12
208.0,3.18
208.0,3.04
208.0,2.81
208.0,2.69
208.0,2.77
208.0,2.8
208.0,2.76
208.0,2.74
208.0,2.75
208.0,2.74
208.0,2.66
208.0,2.59
208.0,2.67
208.0,2.59
208.0,2.67
208.0,2.69
208.0,2.63
208.0,2.65
209.0,2.67
209.0,2.68
209.0,2.65
209.0,2.71
209.0,2.7
209.0,2.69
209.0,2.69
209.0,2.61
209.0,2.7
209.0,2.67
209.0,2.63
209.0,2.62
209.0,2.58
209.0,2.6
209.0,2.6
209.0,2.54
209.0,2.54
209.0,2.59
209.0,2.61
209.0,2.55
210.0,2.59
210.0,2.55
210.0,2.58
210.0,2.53
210.0,2.55
210.0,2.56
210.0,2.55
210.0,2.61
210.0,2.61
210.0,2.59
210.0,2.61
210.0,2.59
210.0,2.56
210.0,2.62
210.0,2.6
210.0,2.64
210.0,2.61
210.0,2.62
210.0,2.63
210.0,2.64
211.0,2.6
211.0,2.62
211.0,2.6
211.0,2.71
211.0,2.76
211.0,2.82
211.0,2.85
211.0,2.93
211.0,2.95
211.0,2.97
211.0,3.01
211.0,3.03
211.0,3.01
211.0,3.03
211.0,3.05
211.0,3.01
211.0,3.07
211.0,3.03
211.0,2.97
211.0,3.08
212.0,3.03
212.0,3.04
212.0,3.03
212.0,3.05
212.0,3.05
212.0,2.99
212.0,3.15
212.0,3.03
212.0,3.03
212.0,3.09
212.0,3.09
212.0,3.0
212.0,3.08
212.0,3.06
212.0,3.03
212.0,3.05
212.0,3.07
212.0,3.03
212.0,3.12
212.0,3.03
213.0,3.01
213.0,3.04
213.0,3.02
213.0,3.08
213.0,3.03
213.0,3.08
213.0,3.04
213.0,3.06
213.0,3.04
213.0,3.08
213.0,3.02
213.0,3.1
213.0,3.1
213.0,3.06
213.0,3.06
213.0,3.04
213.0,3.06
213.0,3.08
213.0,3.08
213.0,3.07
214.0,3.0
214.0,2.98
214.0,3.02
214.0,3.03
214.0,3.05
214.0,3.07
214.0,3.05
214.0,3.02
214.0,3.09
214.0,2.96
214.0,3.08
214.0,3.07
214.0,3.04
214.0,3.06
214.0,3.06
214.0,3.1
214.0,3.05
214.0,3.0
214.0,3.07
214.0,3.03
215.0,3.05
215.0,3.06
215.0,3.04
215.0,3.06
215.0,3.03
215.0,3.08
215.0,3.03
215.0,3.06
215.0,2.98
215.0,3.05
215.0,2.99
215.0,3.0
215.0,3.02
215.0,3.05
215.0,3.03
215.0,3.0
215.0,2.99
215.0,3.02
215.0,2.99
215.0,3.0
216.0,2.95
216.0,3.02
216.0,3.06
216.0,3.05
216.0,2.96
216.0,2.94
216.0,3.03
216.0,3.0
216.0,3.06
216.0,3.03
216.0,2.97
216.0,2.93
216.0,2.96
216.0,3.03
216.0,3.03
216.0,2.99
216.0,2.99
216.0,3.03
216.0,3.04
216.0,3.02
217.0,3.03
217.0,3.07
217.0,3.03
217.0,3.01
217.0,3.01
217.0,3.07
217.0,3.0
217.0,2.99
217.0,2.96
217.0,2.98
217.0,3.01
217.0,3.0
217.0,3.07
217.0,3.04
217.0,3.02
217.0,2.99
217.0,3.04
217.0,3.05
217.0,3.05
217.0,3.09
218.0,3.04
218.0,3.02
218.0,3.0
218.0,3.01
218.0,3.11
218.0,3.06
218.0,3.02
218.0,2.98
218.0,3.07
218.0,3.02
218.0,3.08
218.0,3.07
218.0,3.09
218.0,3.2
218.0,3.14
218.0,3.18
218.0,3.21
218.0,3.14
218.0,3.18
218.0,3.19
219.0,3.19
219.0,3.21
219.0,3.15
219.0,3.24
219.0,3.21
219.0,3.19
219.0,3.21
219.0,3.13
219.0,3.19
219.0,3.17
219.0,3.18
219.0,3.16
219.0,3.16
219.0,3.2
219.0,3.16
219.0,3.19
219.0,3.15
219.0,3.16
219.0,3.11
219.0,3.21
220.0,3.12
220.0,3.1
220.0,3.07
220.0,3.1
220.0,3.11
220.0,3.11
220.0,3.15
220.0,3.17
220.0,3.09
220.0,3.15
220.0,3.12
220.0,3.22
220.0,3.15
220.0,3.11
220.0,3.06
220.0,3.18
220.0,3.16
220.0,3.21
220.0,3.18
220.0,3.2
221.0,3.18
221.0,3.23
221.0,3.12
221.0,3.24
221.0,3.24
221.0,3.15
221.0,3.2
221.0,3.17
221.0,3.16
221.0,3.25
221.0,3.3
221.0,3.14
221.0,3.15
221.0,3.15
221.0,3.18
221.0,3.13
221.0,3.12
221.0,3.03
221.0,3.0
221.0,3.07
222.0,3.01
222.0,3.06
222.0,3.11
222.0,3.06
222.0,3.18
222.0,3.09
222.0,2.99
222.0,3.08
222.0,3.06
222.0,3.02
222.0,3.02
222.0,2.98
222.0,3.09
222.0,2.93
222.0,3.13
222.0,3.13
222.0,3.17
222.0,3.13
222.0,3.28
222.0,3.12
223.0,3.17
223.0,3.25
223.0,3.2
223.0,3.21
223.0,3.16
223.0,3.21
223.0,3.25
223.0,3.15
223.0,3.18
223.0,3.25
223.0,3.23
223.0,3.27
223.0,3.13
223.0,3.17
223.0,3.2
223.0,3.14
223.0,3.11
223.0,3.26
223.0,3.27
223.0,3.19
224.0,3.18
224.0,3.24
224.0,3.25
224.0,3.23
224.0,3.21
224.0,3.21
224.0,3.16
224.0,3.15
224.0,3.22
224.0,3.1
224.0,3.23
224.0,3.23
224.0,3.19
224.0,3.18
224.0,3.22
224.0,3.29
224.0,3.19
224.0,3.2
224.0,3.19
224.0,3.2
225.0,3.17
225.0,3.17
225.0,3.22
225.0,3.26
225.0,3.24
225.0,3.19
225.0,3.19
225.0,3.25
225.0,3.21
225.0,3.18
225.0,3.18
225.0,3.15
225.0,3.24
225.0,3.25
225.0,3.23
225.0,3.17
225.0,3.14
225.0,3.07
225.0,3.08
225.0,3.02
226.0,3.14
226.0,3.02
226.0,3.13
226.0,3.1
226.0,3.15
226.0,3.11
226.0,3.07
226.0,3.11
226.0,3.07
226.0,3.11
226.0,3.07
226.0,3.12
226.0,3.23
226.0,3.14
226.0,3.22
226.0,3.18
226.0,3.18
226.0,3.2
226.0,3.24
226.0,3.17
227.0,3.22
227.0,3.15
227.0,3.19
227.0,3.25
227.0,3.2
227.0,3.2
227.0,3.22
227.0,3.25
227.0,3.25
227.0,3.2
227.0,3.14
227.0,3.21
227.0,3.17
227.0,3.23
227.0,3.14
227.0,3.21
227.0,3.19
227.0,3.2
227.0,3.22
227.0,3.13
228.0,3.17
228.0,3.11
228.0,3.21
228.0,3.17
228.0,3.19
228.0,3.22
228.0,3.25
228.0,3.25
228.0,3.25
228.0,3.29
228.0,3.25
228.0,3.23
228.0,3.26
228.0,3.21
228.0,3.2
228.0,3.18
228.0,3.13
228.0,3.25
228.0,3.21
228.0,3.24
229.0,3.25
229.0,3.18
229.0,3.2
229.0,3.16
229.0,3.18
229.0,3.24
229.0,3.16
229.0,3.21
229.0,3.19
229.0,3.15
229.0,3.19
229.0,3.14
229.0,3.22
229.0,3.21
229.0,3.21
229.0,3.24
229.0,3.22
229.0,3.2
229.0,3.15
229.0,3.21
230.0,3.24
230.0,3.2
230.0,3.23
230.0,3.21
230.0,3.19
230.0,3.16
230.0,3.25
230.0,3.16
230.0,3.15
230.0,3.22
230.0,3.2
230.0,3.25
230.0,3.18
230.0,3.21
230.0,3.26
230.0,3.19
230.0,3.18
230.0,3.24
230.0,3.26
230.0,3.17
231.0,3.17
231.0,3.2
231.0,3.14
231.0,3.21
231.0,3.19
231.0,3.25
231.0,3.26
231.0,3.23
231.0,3.24
231.0,3.2
231.0,3.18
231.0,3.21
231.0,3.2
231.0,3.15
231.0,3.24
231.0,3.23
231.0,3.22
231.0,3.25
231.0,3.24
231.0,3.24
232.0,3.25
232.0,3.23
232.0,3.26
232.0,3.25
232.0,3.25
232.0,3.3
232.0,3.17
232.0,3.23
232.0,3.23
232.0,3.26
232.0,3.3
232.0,3.18
232.0,3.27
232.0,3.24
232.0,3.23
232.0,3.25
232.0,3.23
232.0,3.21
232.0,3.21
232.0,3.26
233.0,3.3
233.0,3.17
233.0,3.26
233.0,3.25
233.0,3.2
233.0,3.17
233.0,3.16
233.0,3.21
233.0,3.17
233.0,3.17
233.0,3.19
233.0,3.17
233.0,3.17
233.0,3.24
233.0,3.23
233.0,3.18
233.0,3.26
233.0,3.2
233.0,3.3
233.0,3.26
234.0,3.24
234.0,3.24
234.0,3.21
234.0,3.2
234.0,3.16
234.0,3.11
234.0,3.21
